Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/templates with glob **/*.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/locale with glob **/*.mo.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/app/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/os.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/backends/base/creation.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/templatetags/i18n.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/admin/filters.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/files/temp.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/pytz/__init__.py first seen with mtime 1679399155.0
File /usr/lib/python3/dist-packages/django/views/debug.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/glob.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/files/utils.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1602053563.0
File /usr/lib/python3/dist-packages/django/contrib/messages/api.py first seen with mtime 1607634631.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/views.py first seen with mtime 1740824142.2897162
File /usr/lib/python3.10/tempfile.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/management/color.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/base64.py first seen with mtime 1738681056.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/ecommerce/__init__.py first seen with mtime 1740818782.4332802
File /usr/lib/python3/dist-packages/django/contrib/auth/signals.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/token.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/typing.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/files/move.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/models/functions/window.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/auth/validators.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/template/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1602053538.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/admin.py first seen with mtime 1740818782.4332802
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/auth/admin.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/template/loader_tags.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/backends/django.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/forms/fields.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/db/transaction.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/message.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1738681056.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py first seen with mtime 1740822794.7255347
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/template/smartif.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/admin/apps.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/migrations/state.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/management/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/sqlparse/formatter.py first seen with mtime 1602053558.0
File /usr/lib/python3/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1602053422.0
File /usr/lib/python3/dist-packages/colorama/initialise.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/forms/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/files/locks.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/socket.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/auth/backends.py first seen with mtime 1643698995.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/index.html first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/admin first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/seller first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/user first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/admin/admin_home.html first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/seller/selleradd.html first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/seller/sellersignin.html first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/seller/sellersignup.html first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/seller/seller.html first seen with mtime 1740818782.44928
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/user/cart.html first seen with mtime 1740821084.951517
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/user/signin.html first seen with mtime 1740824805.2716405
File /home/hari_1/Desktop/ecommerce_website/ecommerce/templates/app/user/signup.html first seen with mtime 1740823997.7078452
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/PIL/__init__.py first seen with mtime 1643848538.0
File /usr/lib/python3/dist-packages/django/db/models/sql/compiler.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/db/migrations/recorder.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/executor.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/migrations/loader.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/db/migrations/graph.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/PIL/TiffTags.py first seen with mtime 1643848538.0
File /usr/lib/python3/dist-packages/PIL/Image.py first seen with mtime 1643848543.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/migrations/__init__.py first seen with mtime 1740818782.4332802
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1607634616.0
File /usr/lib/python3/dist-packages/PIL/_util.py first seen with mtime 1643848538.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/PIL/ImageMode.py first seen with mtime 1643848543.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/db.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/middleware/clickjacking.py first seen with mtime 1643698711.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/migrations/0001_initial.py first seen with mtime 1740818782.4332802
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1607634616.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/views/csrf.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1607634616.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1607634618.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/ecommerce/wsgi.py first seen with mtime 1740818782.4332802
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/middleware/common.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713182429.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3.10/stringprep.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/PIL/_version.py first seen with mtime 1643848543.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/PIL/_binary.py first seen with mtime 1643848538.0
"GET /signin/ HTTP/1.1" 200 4237
"GET /static/css/styles.css HTTP/1.1" 200 242
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/lib/python3/dist-packages/django/urls/resolvers.py", line 589, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_to_cart/<int:product_id>/' [name='add_to_cart']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'admin_page/' [name='admin_page']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medicine/' [name='add_medicine']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medical_equipment/' [name='add_medical_equipment']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLResolver <module 'app.urls_seller' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'app.urls_seller' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/lib/python3/dist-packages/django/urls/resolvers.py", line 589, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_to_cart/<int:product_id>/' [name='add_to_cart']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'admin_page/' [name='admin_page']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medicine/' [name='add_medicine']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medical_equipment/' [name='add_medical_equipment']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLResolver <module 'app.urls_seller' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'app.urls_seller' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'app.urls_seller' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/lib/python3/dist-packages/django/urls/resolvers.py", line 589, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_to_cart/<int:product_id>/' [name='add_to_cart']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'admin_page/' [name='admin_page']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medicine/' [name='add_medicine']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLPattern 'add_medical_equipment/' [name='add_medical_equipment']>], [<URLResolver <module 'app.urls' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py'> (app:app) ''>, <URLResolver <module 'app.urls_seller' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'app.urls_seller' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'app.urls_seller' from '/home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py'> (seller:seller) 'seller/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4425
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/serializers.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/storage.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/messages/context_processors.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/messages/utils.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/context_processors.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/context_processors.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/session.py first seen with mtime 1643698995.0
"GET /static/css/styles.css HTTP/1.1" 200 242
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/lib/python3/dist-packages/django/urls/resolvers.py", line 589, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
